palavra,tipo,sílabas
macadamização,nome feminino,ma·ca·da·mi·za·ção
macadamizado,adjetivo,ma·ca·da·mi·za·do
macadamizar,verbo,ma·ca·da·mi·zar
maçadeiro,nome masculino,ma·ça·dei·ro
maçadela,nome feminino,ma·ça·de·la
maçadiço,adjetivo,ma·ça·di·ço
maçado,adjetivo,ma·ça·do
maçadoiro,nome masculino,ma·ça·doi·ro
maçador,adjetivo,ma·ça·dor
maçador,nome masculino,ma·ça·dor
maçadora,nome feminino,ma·ça·do·ra
maçadoria,nome feminino,ma·ça·do·ri·a
maçadouro,nome masculino,ma·ça·dou·ro
maçadura,nome feminino,ma·ça·du·ranaalianismo,nome masculino,na·a·li·a·nis·mo
naaliano,adjetivo,na·a·li·a·no
naaliano,nome masculino,na·a·li·a·no
naanarvalo,adjetivo,na·a·nar·va·lo
naanarvalo,nome masculino,na·a·nar·va·lo
naba,nome feminino,na·ba
nababesco,adjetivo,na·ba·bes·co
nababia,nome feminino,na·ba·bi·a
nabábico,adjetivo,na·bá·bi·co
nababo,nome masculino,na·ba·bo
nabada,nome feminino,na·ba·da
nabal,nome masculino,na·bal
nabalense,adjetivo,na·ba·len·se
nabalense,nome masculino,na·ba·len·se
nabalense,nome feminino,na·ba·len·se
nabantina,nome feminino,na·ban·ti·na
nabantino,nome masculino,na·ban·ti·no
nabantino,adjetivo,na·ban·ti·no
nabateu,adjetivo,na·ba·teu
nabateu,nome masculino,na·ba·teu
nabiça,nome feminino,na·bi·ça
nabiçal,nome masculino,na·bi·çal
nábida,nome masculino,ná·bi·da
nabídeo,nome masculino,na·bí·de·o
nabídeo,adjetivo,na·bí·de·o
nabinha,nome feminino,na·bi·nha
nabinheira,nome feminino,na·bi·nhei·ra
náblio,nome masculino,ná·bli·o
nablo,nome masculino,na·blo
nablônio,nome masculino,na·blô·ni·o
nablónio,nome masculino,na·bló·ni·o
nabo,nome masculino,na·bo
nabo-da-américa,nome masculino,na·bo-da-a·mé·ri·ca
nabo-da-suécia,nome masculino,na·bo-da-su·é·ci·a
naca,nome feminino,na·ca
nacada,nome feminino,na·ca·da
nação,nome feminino,na·ção
nácar,nome masculino,ná·car
nacara,nome masculino,na·ca·ra
nacarado,adjetivo,na·ca·ra·do
nacarar,verbo,na·ca·rar
nacarino,adjetivo,na·ca·ri·no
nacarizar,verbo,na·ca·ri·zar
naceja,nome feminino,na·ce·ja
nacela,nome feminino,na·ce·la
nachenim,nome masculino,na·che·nim
nacho,adjetivo,na·cho
nacibo,nome masculino,na·ci·bo
nacimento,nome masculino,na·ci·men·to
nacional,nome masculino,na·ci·o·nal
nacional,adjetivo,na·ci·o·nal
nacional,nome feminino,na·ci·o·nal
nacional-sindicalismo,nome masculino,na·ci·o·nal-sin·di·ca·lis·mo
nacional-sindicalista,adjetivo,na·ci·o·nal-sin·di·ca·lis·ta
nacional-sindicalista,nome masculino,na·ci·o·nal-sin·di·ca·lis·ta
nacional-sindicalista,nome feminino,na·ci·o·nal-sin·di·ca·lis·ta
nacional-socialismo,nome masculino,na·ci·o·nal-so·ci·a·lis·mo
nacional-socialista,nome masculino,na·ci·o·nal-so·ci·a·lis·ta
nacional-socialista,adjetivo,na·ci·o·nal-so·ci·a·lis·ta
nacional-socialista,nome feminino,na·ci·o·nal-so·ci·a·lis·ta
nacionalidade,nome feminino,na·ci·o·na·li·da·de
nacionalismo,nome masculino,na·ci·o·na·lis·mo
nacionalista,nome masculino,na·ci·o·na·lis·ta
nacionalista,adjetivo,na·ci·o·na·lis·ta
nacionalista,nome feminino,na·ci·o·na·lis·ta
nacionalisticamente,advérbio,na·ci·o·na·lis·ti·ca·men·te
nacionalístico,adjetivo,na·ci·o·na·lís·ti·co
nacionalização,nome feminino,na·ci·o·na·li·za·ção
nacionalizado,adjetivo,na·ci·o·na·li·za·do
nacionalizado,nome masculino,na·ci·o·na·li·za·do
nacionalizador,adjetivo,na·ci·o·na·li·za·dor
nacionalizador,nome masculino,na·ci·o·na·li·za·dor
nacionalizando,nome masculino,na·ci·o·na·li·zan·do
nacionalizar,verbo,na·ci·o·na·li·zar
nacionalizável,adjetivo,na·ci·o·na·li·zá·vel
nacionalmente,advérbio,na·ci·o·nal·men·te
naco,nome masculino,na·co
nacre,nome masculino,na·cre
nacrita,nome feminino,na·cri·ta
nacrite,nome feminino,na·cri·te
nada,advérbio,na·da
nada,pronome indefinido,na·da
nada,nome masculino,na·da
nada,nome feminino,na·da
nada-morta,nome feminino,na·da-mor·ta
nadabau,nome masculino,na·da·bau
nadadeira,nome feminino,na·da·dei·ra
nadador,adjetivo,na·da·dor
nadador,nome masculino,na·da·dor
nadador-salvador,nome masculino,na·da·dor-sal·va·dor
nadadora,nome feminino,na·da·do·ra
nadadouro,nome masculino,na·da·dou·ro
nadadura,nome feminino,na·da·du·ra
nadante,adjetivo,na·dan·te
nadar,verbo,na·dar
nádega,nome feminino,ná·de·ga
nadegada,nome feminino,na·de·ga·da
nadegudo,adjetivo,na·de·gu·do
nadegueiro,adjetivo,na·de·guei·ro
nadegueiro,nome masculino,na·de·guei·roó,interjeição,ó
o,artigo definido,o
o,pronome demostrativo,o
o,pronome pessoal,o
oanaçu,nome masculino,o·a·na·çu
oanandi,nome masculino,o·a·nan·di
oanani,nome masculino,o·a·na·ni
oariana,nome feminino,o·a·ri·a·na
oaristo,nome masculino,o·a·ris·to
oasiano,adjetivo,o·a·si·a·no
oasiano,nome masculino,o·a·si·a·no
oásico,adjetivo,o·á·si·co
oásis,nome masculino,o·á·sis
ob-repção,nome feminino,ob-rep·ção
ob-repticiamente,advérbio,ob-rep·ti·ci·a·men·te
ob-reptício,adjetivo,ob-rep·tí·ci·o
ob-rogação,nome feminino,ob-ro·ga·ção
ob-rogar,verbo,ob-ro·gar
obá,nome masculino,o·bá
oba,interjeição,o·ba
oba,nome feminino,o·ba
obarana,nome feminino,o·ba·ra·na
obaudição,nome feminino,o·bau·di·ção
obcecação,nome feminino,ob·ce·ca·ção
obcecada,nome feminino,ob·ce·ca·da
obcecadamente,advérbio,ob·ce·ca·da·men·te
obcecado,adjetivo,ob·ce·ca·do
obcecado,nome masculino,ob·ce·ca·do
obcecador,adjetivo,ob·ce·ca·dor
obcecador,nome masculino,ob·ce·ca·dor
obcecante,adjetivo,ob·ce·can·te
obcecar,verbo,ob·ce·car
obcláveo,adjetivo,ob·clá·ve·o
obcomprimido,adjetivo,ob·com·pri·mi·do
obcônico,adjetivo,ob·cô·ni·co
obcónico,adjetivo,ob·có·ni·co
obcordado,adjetivo,ob·cor·da·do
obcordiforme,adjetivo,ob·cor·di·for·me
obcorrente,adjetivo,ob·cor·ren·te
obdentado,adjetivo,ob·den·ta·do
obdução,nome feminino,ob·du·ção
obducente,adjetivo,ob·du·cen·te
obducto,adjetivo,ob·duc·to
obduração,nome feminino,ob·du·ra·ção
obdurador,adjetivo,ob·du·ra·dor
obdurador,nome masculino,ob·du·ra·dor
obdurar,verbo,ob·du·rar
obduto,adjetivo,ob·du·to
obedecer,verbo,o·be·de·cer
obedecido,adjetivo,o·be·de·ci·do
obediência,nome feminino,o·be·di·ên·ci·a
obediencial,nome masculino,o·be·di·en·ci·al
obediencial,adjetivo,o·be·di·en·ci·al
obediente,adjetivo,o·be·di·en·te
obediente,nome feminino,o·be·di·en·te
obediente,nome masculino,o·be·di·en·te
obedientemente,advérbio,o·be·di·en·te·men·te
obélia,nome feminino,o·bé·li·a
obélio,nome masculino,o·bé·li·o
obélion,nome masculino,o·bé·li·on
obeliscal,adjetivo,o·be·lis·cal
obeliscária,nome feminino,o·be·lis·cá·ri·a
obelisco,nome masculino,o·be·lis·co
obeliscolícnio,nome masculino,o·be·lis·co·líc·ni·o
óbelo,nome masculino,ó·be·lo
oberado,adjetivo,o·be·ra·do
oberar,verbo,o·be·rar
oberónia,nome feminino,o·be·ró·ni·a
oberônia,nome feminino,o·be·rô·ni·a
obesidade,nome feminino,o·be·si·da·de
obesífugo,adjetivo,o·be·sí·fu·go
obeso,adjetivo,o·be·so
obfirmadamente,advérbio,ob·fir·ma·da·men·te
obfirmado,adjetivo,ob·fir·ma·do
obfirmar,verbo,ob·fir·mar
obi,nome masculino,o·bi
óbice,nome masculino,ó·bi·ce
obidense,nome masculino,o·bi·den·se
obidense,adjetivo,o·bi·den·se
obidense,nome feminino,o·bi·den·se
óbito,nome masculino,ó·bi·to
obituário,adjetivo,o·bi·tu·á·ri·o
obituário,nome masculino,o·bi·tu·á·ri·o
objeção,nome feminino,ob·je·ção
objecção,nome feminino,ob·jec·ção
objectado,adjetivo,ob·jec·ta·do
objectal,adjetivo,ob·jec·tal
objectante,adjetivo,ob·jec·tan·te
objectante,nome masculino,ob·jec·tan·te
objectante,nome feminino,ob·jec·tan·te
objectar,verbo,ob·jec·tar
objectável,adjetivo,ob·jec·tá·vel
objectiva,nome feminino,ob·jec·ti·va
objectivação,nome feminino,ob·jec·ti·va·ção
objectivado,adjetivo,ob·jec·ti·va·do
objectivador,adjetivo,ob·jec·ti·va·dor
objectivamente,advérbio,ob·jec·ti·va·men·te
objectivar,verbo,ob·jec·ti·var
objectivável,adjetivo,ob·jec·ti·vá·vel
objectividade,nome feminino,ob·jec·ti·vi·da·depá,interjeição,pá
pá,nome masculino,pá
pá,nome feminino,pá
paanga,nome masculino,pa·an·ga
pabulagem,nome feminino,pa·bu·la·gem
pabular,verbo,pa·bu·lar
pábulo,nome masculino,pá·bu·lo
pábulo,adjetivo,pá·bu·lo
paca,nome feminino,pa·ca
paca,adjetivo,pa·ca
pacabote,nome masculino,pa·ca·bo·te
pacaça,nome feminino,pa·ca·ça
pacajá,adjetivo,pa·ca·já
pacajá,nome masculino,pa·ca·já
pacajá,nome feminino,pa·ca·já
pacalho,nome masculino,pa·ca·lho
pacamão,nome masculino,pa·ca·mão
pação,nome masculino,pa·ção
pação,adjetivo,pa·ção
pacapaca,nome feminino,pa·ca·pa·ca
pacará,nome masculino,pa·ca·rá
pacaratepu,nome masculino,pa·ca·ra·te·pu
pacari,nome masculino,pa·ca·ri
pacata,nome feminino,pa·ca·ta
pacatamente,advérbio,pa·ca·ta·men·te
pacatez,nome feminino,pa·ca·tez
pacato,adjetivo,pa·ca·to
pacato,nome masculino,pa·ca·to
pacatório,adjetivo,pa·ca·tó·ri·o
pacau,nome masculino,pa·cau
pacavira,nome feminino,pa·ca·vi·ra
páccie,adjetivo,pác·ci·e
páccie,nome masculino,pác·ci·e
páccie,nome feminino,pác·ci·e
paceiro,adjetivo,pa·cei·ro
paceiro,nome masculino,pa·cei·ro
paceiro-mor,nome masculino,pa·cei·ro-mor
pacemaker,nome masculino,pa·ce·ma·ker
pacenha,nome feminino,pa·ce·nha
pacenho,nome masculino,pa·ce·nho
pacenho,adjetivo,pa·ce·nho
pacense,nome masculino,pa·cen·se
pacense,adjetivo,pa·cen·se
pacense,nome feminino,pa·cen·se
pachacim,nome masculino,pa·cha·cim
pacharil,nome masculino,pa·cha·ril
pacharro,nome masculino,pa·char·ro
pachavelão,nome masculino,pa·cha·ve·lão
pachecada,nome feminino,pa·che·ca·da
pachecal,adjetivo,pa·che·cal
pachel,nome masculino,pa·chel
pachelgas,nome masculino,pa·chel·gas
pachequice,nome feminino,pa·che·qui·ce
pacho,nome masculino,pa·cho
pachochada,nome feminino,pa·cho·cha·da
pachocho,nome masculino,pa·cho·cho
pachola,nome masculino,pa·cho·la
pachola,adjetivo,pa·cho·la
pachola,nome feminino,pa·cho·la
pacholice,nome feminino,pa·cho·li·ce
pachorra,nome feminino,pa·chor·ra
pachorrentamente,advérbio,pa·chor·ren·ta·men·te
pachorrento,adjetivo,pa·chor·ren·to
pachouchada,nome feminino,pa·chou·cha·da
pachoucheta,nome feminino,pa·chou·che·ta
pachuli,nome masculino,pa·chu·li
paciência,nome feminino,pa·ci·ên·ci·a
paciência,interjeição,pa·ci·ên·ci·a
pacientar,verbo,pa·ci·en·tar
paciente,nome masculino,pa·ci·en·te
paciente,adjetivo,pa·ci·en·te
paciente,nome feminino,pa·ci·en·te
pacientemente,advérbio,pa·ci·en·te·men·te
pacificação,nome feminino,pa·ci·fi·ca·ção
pacificado,adjetivo,pa·ci·fi·ca·do
pacificador,adjetivo,pa·ci·fi·ca·dor
pacificador,nome masculino,pa·ci·fi·ca·dor
pacificadora,nome feminino,pa·ci·fi·ca·do·ra
pacificamente,advérbio,pa·ci·fi·ca·men·te
pacificar,verbo,pa·ci·fi·car
pacificável,adjetivo,pa·ci·fi·cá·vel
pacificidade,nome feminino,pa·ci·fi·ci·da·de
pacífico,adjetivo,pa·cí·fi·co
pacífico,nome masculino,pa·cí·fi·co
pacifismo,nome masculino,pa·ci·fis·mo
pacifista,adjetivo,pa·ci·fis·ta
pacifista,nome masculino,pa·ci·fis·ta
pacifista,nome feminino,pa·ci·fis·ta
pacivira,nome feminino,pa·ci·vi·ra
pack,nome masculino,pack
package,nome masculino,pac·ka·ge
paco,nome masculino,pa·co
paço,nome masculino,pa·ço
paço-ferreirense,adjetivo,pa·ço-fer·rei·ren·se
paço-ferreirense,nome masculino,pa·ço-fer·rei·ren·se
paço-ferreirense,nome feminino,pa·ço-fer·rei·ren·se
pacoba,nome feminino,pa·co·ba
pacobala,nome feminino,pa·co·ba·la
pacobalo,nome masculino,pa·co·ba·lo
pacobeira,nome feminino,pa·co·bei·raquacacuja,nome masculino,qua·ca·cu·ja
quacre,nome masculino,qua·cre
quacriano,adjetivo,qua·cri·a·no
quacrismo,nome masculino,qua·cris·mo
quaderna,nome feminino,qua·der·na
quadernado,adjetivo,qua·der·na·do
quadernal,nome masculino,qua·der·nal
quado,adjetivo,qua·do
quado,nome masculino,qua·do
quadra,nome feminino,qua·dra
quadraçal,nome masculino,qua·dra·çal
quadrada,nome feminino,qua·dra·da
quadradinho,nome masculino,qua·dra·di·nho
quadradito,nome masculino,qua·dra·di·to
quadrado,adjetivo,qua·dra·do
quadrado,nome masculino,qua·dra·do
quadrador,adjetivo,qua·dra·dor
quadrador,nome masculino,qua·dra·dor
quadradozinho,nome masculino,qua·dra·do·zi·nho
quadradozito,nome masculino,qua·dra·do·zi·to
quadradura,nome feminino,qua·dra·du·ra
quadragenária,nome feminino,qua·dra·ge·ná·ri·a
quadragenário,adjetivo,qua·dra·ge·ná·ri·o
quadragenário,nome masculino,qua·dra·ge·ná·ri·o
quadragésima,nome feminino,qua·dra·gé·si·ma
quadragesimal,adjetivo,qua·dra·ge·si·mal
quadragésimo,adjetivo,qua·dra·gé·si·mo
quadragésimo,número ordinal,qua·dra·gé·si·mo
quadragésimo,nome masculino,qua·dra·gé·si·mo
quadragésimo,número fraccional,qua·dra·gé·si·mo
quadrangulação,nome feminino,qua·dran·gu·la·ção
quadrangulado,adjetivo,qua·dran·gu·la·do
quadrangular,nome masculino,qua·dran·gu·lar
quadrangular,adjetivo,qua·dran·gu·lar
quadrangularmente,advérbio,qua·dran·gu·lar·men·te
quadrângulo,nome masculino,qua·drân·gu·lo
quadrantal,adjetivo,qua·dran·tal
quadrantal,nome masculino,qua·dran·tal
quadrante,nome masculino,qua·dran·te
quadrar,verbo,qua·drar
quadrático,adjetivo,qua·drá·ti·co
quadratífero,adjetivo,qua·dra·tí·fe·ro
quadratim,nome masculino,qua·dra·tim
quadratriz,nome feminino,qua·dra·triz
quadratura,nome feminino,qua·dra·tu·ra
quadraturista,nome masculino,qua·dra·tu·ris·ta
quadraturista,nome feminino,qua·dra·tu·ris·ta
quadrável,adjetivo,qua·drá·vel
quadrazenho,adjetivo,qua·dra·ze·nho
quadrazenho,nome masculino,qua·dra·ze·nho
quadrela,nome feminino,qua·dre·la
quadrelo,nome masculino,qua·dre·lo
quadrialado,adjetivo,qua·dri·a·la·do
quadriângulo,nome masculino,qua·dri·ân·gu·lo
quadribásico,adjetivo,qua·dri·bá·si·co
quadriburgense,nome masculino,qua·dri·bur·gen·se
quadriburgense,adjetivo,qua·dri·bur·gen·se
quadriburgense,nome feminino,qua·dri·bur·gen·se
quadribúrgio,adjetivo,qua·dri·búr·gi·o
quadribúrgio,nome masculino,qua·dri·búr·gi·o
quádrica,nome feminino,quá·dri·ca
quadricapsular,adjetivo,qua·dri·cap·su·lar
quadricarboneto,nome masculino,qua·dri·car·bo·ne·to
quadricelular,adjetivo,qua·dri·ce·lu·lar
quadricentenário,nome masculino,qua·dri·cen·te·ná·ri·o
quadricêntrico,adjetivo,qua·dri·cên·tri·co
quadríceps,nome masculino,qua·drí·ceps
quadriciclo,nome masculino,qua·dri·ci·clo
quadriciclo,adjetivo,qua·dri·ci·clo
quadricipital,adjetivo,qua·dri·ci·pi·tal
quadricípite,nome masculino,qua·dri·cí·pi·te
quadricolor,adjetivo,qua·dri·co·lor
quadricórneo,adjetivo,qua·dri·cór·ne·o
quadricotiledôneo,adjetivo,qua·dri·co·ti·le·dô·ne·o
quadricotiledóneo,adjetivo,qua·dri·co·ti·le·dó·ne·o
quadricromia,nome feminino,qua·dri·cro·mi·a
quadrícula,nome feminino,qua·drí·cu·la
quadriculado,adjetivo,qua·dri·cu·la·do
quadriculado,nome masculino,qua·dri·cu·la·do
quadricular,verbo,qua·dri·cu·lar
quadricular,adjetivo,qua·dri·cu·lar
quadrículo,nome masculino,qua·drí·cu·lo
quadricúspide,adjetivo,qua·dri·cús·pi·de
quadridecimal,adjetivo,qua·dri·de·ci·mal
quadridentado,adjetivo,qua·dri·den·ta·do
quadridente,nome masculino,qua·dri·den·te
quadridigitado,adjetivo,qua·dri·di·gi·ta·do
quadrienal,adjetivo,qua·dri·e·nal
quadrienalmente,advérbio,qua·dri·e·nal·men·te
quadriénio,nome masculino,qua·dri·é·ni·o
quadriênio,nome masculino,qua·dri·ê·ni·o
quadriexagonal,adjetivo,qua·dri·e·xa·go·nal
quadrifário,adjetivo,qua·dri·fá·ri·o
quadrifendido,adjetivo,qua·dri·fen·di·do
quadrífido,adjetivo,qua·drí·fi·do
quadrifínio,nome masculino,qua·dri·fí·ni·o
quadriflóreo,adjetivo,qua·dri·fló·re·o
quadrifloro,adjetivo,qua·dri·flo·ro
quadrifoliado,adjetivo,qua·dri·fo·li·a·do
quadrifólio,nome masculino,qua·dri·fó·li·orã,nome feminino,rã
rá,nome masculino,rá
rabaça,nome feminino,ra·ba·ça
rabaça,nome masculino,ra·ba·ça
rabaçal,nome masculino,ra·ba·çal
rabaçal,adjetivo,ra·ba·çal
rabaçaria,nome feminino,ra·ba·ça·ri·a
rabaceiro,adjetivo,ra·ba·cei·ro
rabachola,nome masculino,ra·ba·cho·la
rabachola,nome feminino,ra·ba·cho·la
rabaço,nome masculino,ra·ba·ço
rabada,nome feminino,ra·ba·da
rabadão,nome masculino,ra·ba·dão
rabadela,nome feminino,ra·ba·de·la
rabadilha,nome feminino,ra·ba·di·lha
rabado,nome masculino,ra·ba·do
rabado,adjetivo,ra·ba·do
rabadoquim,nome masculino,ra·ba·do·quim
rabal,nome masculino,ra·bal
rabalva,nome feminino,ra·bal·va
rabalvo,adjetivo,ra·bal·vo
rabana,nome feminino,ra·ba·na
rabanada,nome feminino,ra·ba·na·da
rabanador,nome masculino,ra·ba·na·dor
rabanal,nome masculino,ra·ba·nal
rabanar,verbo,ra·ba·nar
rabanca,adjetivo,ra·ban·ca
rabaneação,nome feminino,ra·ba·ne·a·ção
rabaneadeira,nome feminino,ra·ba·ne·a·dei·ra
rabanear,verbo,ra·ba·ne·ar
rabanejo,nome masculino,ra·ba·ne·jo
rabanete,nome masculino,ra·ba·ne·te
rabanho,nome masculino,ra·ba·nho
rábano,nome masculino,rá·ba·no
rábano-bastardo,nome masculino,rá·ba·no-bas·tar·do
rábano-silvestre,nome masculino,rá·ba·no-sil·ves·tre
rabão,nome masculino,ra·bão
rábão,nome masculino,rá·bão
rabão,adjetivo,ra·bão
rabastel,nome masculino,ra·bas·tel
rabavento,adjetivo,ra·ba·ven·to
rabaz,adjetivo,ra·baz
rabdite,nome feminino,rab·di·te
rabditiforme,adjetivo,rab·di·ti·for·me
rabditoide,adjetivo,rab·di·toi·de
rabdocéleo,nome masculino,rab·do·cé·le·o
rabdofânio,nome masculino,rab·do·fâ·ni·o
rabdoide,adjetivo,rab·doi·de
rabdologia,nome feminino,rab·do·lo·gi·a
rabdológico,adjetivo,rab·do·ló·gi·co
rabdomancia,nome feminino,rab·do·man·ci·a
rabdomante,nome masculino,rab·do·man·te
rabdomante,nome feminino,rab·do·man·te
rabdomântico,adjetivo,rab·do·mân·ti·co
rabdomioma,nome masculino,rab·do·mi·o·ma
rabdomiossarcoma,nome masculino,rab·do·mi·os·sar·co·ma
rabdoscopia,nome feminino,rab·dos·co·pi·a
rabdoscópico,adjetivo,rab·dos·có·pi·co
rabdossoma,nome masculino,rab·dos·so·ma
rabdoteca,nome feminino,rab·do·te·ca
rabeador,adjetivo,ra·be·a·dor
rabeador,nome masculino,ra·be·a·dor
rabeadouro,nome masculino,ra·be·a·dou·ro
rabeadura,nome feminino,ra·be·a·du·ra
rabear,verbo,ra·be·ar
rabeca,nome feminino,ra·be·ca
rabeca,nome masculino,ra·be·ca
rabecada,nome feminino,ra·be·ca·da
rabecão,nome masculino,ra·be·cão
rabeco,nome masculino,ra·be·co
rabeio,nome masculino,ra·bei·o
rabeira,nome feminino,ra·bei·ra
rabeirada,nome feminino,ra·bei·ra·da
rabeiro,nome masculino,ra·bei·ro
rabeiro,adjetivo,ra·bei·ro
rabeja,nome feminino,ra·be·ja
rabejador,adjetivo,ra·be·ja·dor
rabejador,nome masculino,ra·be·ja·dor
rabejar,verbo,ra·be·jar
rabel,nome masculino,ra·bel
rabela,nome feminino,ra·be·la
rabelaico,adjetivo,ra·be·lai·co
rabelaisiana,nome feminino,ra·be·lai·si·a·na
rabelaisiano,adjetivo,ra·be·lai·si·a·no
rabelaisiano,nome masculino,ra·be·lai·si·a·no
rabelho,nome masculino,ra·be·lho
rabelo,adjetivo,ra·be·lo
rabelo,nome masculino,ra·be·lo
rabequear,verbo,ra·be·que·ar
rabequinha,nome feminino,ra·be·qui·nha
rabequista,adjetivo,ra·be·quis·ta
rabequista,nome masculino,ra·be·quis·ta
rabequista,nome feminino,ra·be·quis·ta
rabeta,nome masculino,ra·be·ta
rabeta,nome feminino,ra·be·ta
rabeta,adjetivo,ra·be·ta
rabeto,adjetivo,ra·be·to
rabi,nome masculino,ra·bi
rabi,adjetivo,ra·bi
rábia,nome feminino,rá·bi·asã,nome feminino,sã
sã-bento,nome masculino,sã-ben·to
sã-bernardo,nome masculino,sã-ber·nar·do
sã-borjense,adjetivo,sã-bor·jen·se
sã-braseira,nome feminino,sã-bra·sei·ra
sã-braseiro,nome masculino,sã-bra·sei·ro
sã-braseiro,adjetivo,sã-bra·sei·ro
sã-brasense,nome feminino,sã-bra·sen·se
sã-brasense,nome masculino,sã-bra·sen·se
sã-brasense,adjetivo,sã-bra·sen·se
sã-caetano,nome masculino,sã-ca·e·ta·no
sã-gonçalo,nome masculino,sã-gon·ça·lo
sã-joaneira,nome feminino,sã-jo·a·nei·ra
sã-joaneiro,adjetivo,sã-jo·a·nei·ro
sã-joaneiro,nome masculino,sã-jo·a·nei·ro
sã-joanense,nome feminino,sã-jo·a·nen·se
sã-joanense,nome masculino,sã-jo·a·nen·se
sã-joanense,adjetivo,sã-jo·a·nen·se
sã-joanino,adjetivo,sã-jo·a·ni·no
sã-luisense,nome feminino,sã-lui·sen·se
sã-luisense,nome masculino,sã-lui·sen·se
sã-luisense,adjetivo,sã-lui·sen·se
sã-luqueno,nome masculino,sã-lu·que·no
sã-luqueno,adjetivo,sã-lu·que·no
sã-martinho,nome masculino,sã-mar·ti·nho
sã-miguel,nome masculino,sã-mi·guel
sã-pedrense,nome feminino,sã-pe·dren·se
sã-pedrense,nome masculino,sã-pe·dren·se
sã-pedrense,adjetivo,sã-pe·dren·se
sã-pedro,nome masculino,sã-pe·dro
sã-romaneiro,nome masculino,sã-ro·ma·nei·ro
sã-romaneiro,adjetivo,sã-ro·ma·nei·ro
sã-tomé,nome masculino,sã-to·mé
sã-tomense,nome masculino,sã-to·men·se
sã-tomense,adjetivo,sã-to·men·se
sã-tomense,nome feminino,sã-to·men·se
saamona,nome feminino,sa·a·mo·na
saariana,nome feminino,sa·a·ri·a·na
saariano,adjetivo,sa·a·ri·a·no
saariano,nome masculino,sa·a·ri·a·no
saba,nome feminino,sa·ba
sabácia,nome feminino,sa·bá·ci·a
sabacu,nome masculino,sa·ba·cu
sabacuim,nome masculino,sa·ba·cu·im
sabadeador,adjetivo,sa·ba·de·a·dor
sabadeador,nome masculino,sa·ba·de·a·dor
sabadear,verbo,sa·ba·de·ar
sabadim,nome masculino,sa·ba·dim
sábado,nome masculino,sá·ba·do
sabagante,nome masculino,sa·ba·gan·te
sabaio,nome masculino,sa·bai·o
sabaísmo,nome masculino,sa·ba·ís·mo
sabal,nome masculino,sa·bal
sabanilha,nome feminino,sa·ba·ni·lha
sabão,nome masculino,sa·bão
sabão-vegetal,nome masculino,sa·
sabaote,nome masculino,sa·ba·o·te
sabasto,nome masculino,sa·bas·to
sabastro,nome masculino,sa·bas·tro
sabat,nome masculino,sa·bat
sabatário,adjetivo,sa·ba·tá·ri·o
sabatário,nome masculino,sa·ba·tá·ri·o
sabateno,nome masculino,sa·ba·te·no
sabateno,adjetivo,sa·ba·te·no
sabático,adjetivo,sa·bá·ti·co
sabatina,nome feminino,sa·ba·ti·na
sabatinar,verbo,sa·ba·ti·nar
sabatineiro,nome masculino,sa·ba·ti·nei·ro
sabatineiro,adjetivo,sa·ba·ti·nei·ro
sabatino,adjetivo,sa·ba·ti·no
sabatino,nome masculino,sa·ba·ti·no
sabatismo,nome masculino,sa·ba·tis·mo
sabatizar,verbo,sa·ba·ti·zar
sabável,adjetivo,sa·bá·vel
sabázia,nome feminino,sa·bá·zi·a
sabe,adjetivo,sa·be
sabe,advérbio,sa·be
sabe,nome masculino,sa·be
sabedor,adjetivo,sa·be·dor
sabedor,nome masculino,sa·be·dor
sabedora,nome feminino,sa·be·do·ra
sabedoramente,advérbio,sa·be·do·ra·men·te
sabedoria,nome feminino,sa·be·do·ri·a
sabeia,nome feminino,sa·bei·a
sabeísmo,nome masculino,sa·be·ís·mo
sabeísta,adjetivo,sa·be·ís·ta
sabeísta,nome masculino,sa·be·ís·ta
sabeísta,nome feminino,sa·be·ís·ta
sabeíta,adjetivo,sa·be·í·ta
sabeíta,nome masculino,sa·be·í·ta
sabeíta,nome feminino,sa·be·í·ta
sabela,nome feminino,sa·be·la
sabelária,nome feminino,sa·be·lá·ri·a
sabelianismo,nome masculino,sa·be·li·a·nis·mo
sabeliano,nome masculino,sa·be·li·a·no
sabélico,adjetivo,sa·bé·li·co
sabélico,nome masculino,sa·bé·li·co
sabelo,adjetivo,sa·be·lo
sabelo,nome masculino,sa·be·lo
sabença,nome feminino,sa·ben·çatá,interjeição,tá
tá,nome masculino,tá
taálique,nome masculino,ta·á·li·que
taanhé,nome masculino,ta·a·nhé
taba,nome feminino,ta·ba
tabacada,nome feminino,ta·ba·ca·da
tabacal,nome masculino,ta·ba·cal
tabacal,adjetivo,ta·ba·cal
tabacão,nome masculino,ta·ba·cão
tabacarana,nome feminino,ta·ba·ca·ra·na
tabacaria,nome feminino,ta·ba·ca·ri·a
tabacino,adjetivo,ta·ba·ci·no
tabaco,nome masculino,ta·ba·co
tabaco,adjetivo,ta·ba·co
tabacofilia,nome feminino,ta·ba·co·fi·li·a
tabacófilo,adjetivo,ta·ba·có·fi·lo
tabacófilo,nome masculino,ta·ba·có·fi·lo
tabacofobia,nome feminino,ta·ba·co·fo·bi·a
tabacófobo,adjetivo,ta·ba·có·fo·bo
tabacófobo,nome masculino,ta·ba·có·fo·bo
tabacologia,nome feminino,ta·ba·co·lo·gi·a
